
Note: No compatibility mode selected!


Circuit: ** sch_path: /foss/designs/sar_adc_ihp/xschem/sar_adc/testbench/tb_sar_adc_param.sch

Syntax error parsing breakpoint specification.
Doing analysis at TEMP = 27.000000 and TNOM = 27.000000

Using KLU as Direct Linear Solver
Note: Starting dynamic gmin stepping
Warning: Dynamic gmin stepping failed
Note: Starting true gmin stepping
Warning: True gmin stepping failed
Note: Starting source stepping
Note: Source stepping completed

Initial Transient Solution
--------------------------

Node                                   Voltage
x1.x2.x4.x1.net4                           1.8
x1.x2.x4.x1.x2.net3                        0.9
x1.x2.x4.x1.x2.net5                        1.8
x1.x2.x4.x1.x2.net4                        0.9
x1.x2.x4.x1.x2.net2                        0.9
x1.x2.x4.x1.x2.net6                2.84492e-07
x1.x2.x4.x1.x2.net1                        0.9
x1.x2.x4.x1.x2.net7                        1.8
x1.x2.x4.x1.x2.net8                2.84492e-07
x1.x2.x4.x1.net2                           1.8
x1.x2.x4.x1.net1                   2.84492e-07
x1.x2.x4.x1.x1.net3                    0.92634
x1.x2.x4.x1.x1.net5                4.05033e-07
x1.x2.x4.x1.x1.net4                        0.9
x1.x2.x4.x1.x1.net2                    0.92634
x1.x2.x4.x1.x1.net6                        1.8
x1.x2.x4.x1.x1.net1                        0.9
x1.x2.x4.x1.x1.net7                4.05033e-07
x1.x2.x4.x1.x1.net8                        1.8
x1.x2.x4.x1.net5                           1.8
d4                                         1.8
x1.x2.x4.x1.x23.net1                   1.57565
x1.x2.x4.x1.x46.net4                       1.8
x1.x2.x4.x1.net9                   2.30501e-07
x1.x2.x4.x1.x46.net2                 0.0561882
x1.x2.x4.x1.net6                   3.29725e-07
x1.x2.x4.x1.x4.net1                3.67144e-07
x1.x2.x4.x1.x5.net1                        1.8
x1.x2.x4.x1.net7                           1.8
x1.x2.x4.x1.x3.net1                        1.8
x1.x2.x4.x1.x6.net2                        1.8
x1.x2.x4.x1.x6.net3                        1.8
x1.x2.x4.x1.net8                   3.29726e-07
x1.x2.x4.x1.x7.net1                3.67146e-07
x1.x2.x4.x1.x9.net1                        1.8
x1.x2.x4.x2.net3                      0.956304
x1.x2.x4.x2.net5                   2.08843e-07
x1.x2.x4.x2.net4                           0.9
x1.x2.x4.x2.net2                      0.956304
x1.x2.x4.x2.net6                           1.8
x1.x2.x4.x2.net1                           0.9
x1.x2.x4.x2.net7                   2.08843e-07
x1.x2.x4.x2.net8                           1.8
x1.x2.x4.xc1.1                             0.9
x1.x2.x5.x1.d_n                            1.8
x1.d5                              2.02823e-07
x1.x2.x5.net1                              0.9
x1.x2.x5.x1.net3                   2.67833e-07
x1.x2.x5.x1.net4                           1.8
x1.x2.x5.x1.x2.net3                        0.9
x1.x2.x5.x1.x2.net5                        1.8
x1.x2.x5.x1.x2.net4                        0.9
x1.x2.x5.x1.x2.net2                        0.9
x1.x2.x5.x1.x2.net6                2.76081e-07
x1.x2.x5.x1.x2.net1                        0.9
x1.x2.x5.x1.x2.net7                        1.8
x1.x2.x5.x1.x2.net8                2.76081e-07
x1.x2.x5.x1.net2                           1.8
x1.x2.x5.x1.net1                   2.76081e-07
x1.x2.x5.x1.x1.net3                    0.92634
x1.x2.x5.x1.x1.net5                4.05033e-07
x1.x2.x5.x1.x1.net4                        0.9
x1.x2.x5.x1.x1.net2                    0.92634
x1.x2.x5.x1.x1.net6                        1.8
x1.x2.x5.x1.x1.net1                        0.9
x1.x2.x5.x1.x1.net7                4.05033e-07
x1.x2.x5.x1.x1.net8                        1.8
x1.x2.x5.x1.net5                           1.8
d5                                         1.8
x1.x2.x5.x1.x23.net1                   1.57565
x1.x2.x5.x1.x46.net4                       1.8
x1.x2.x5.x1.net9                   2.30501e-07
x1.x2.x5.x1.x46.net2                 0.0561882
x1.x2.x5.x1.net6                   3.29725e-07
x1.x2.x5.x1.x4.net1                3.67144e-07
x1.x2.x5.x1.x5.net1                        1.8
x1.x2.x5.x1.net7                           1.8
x1.x2.x5.x1.x3.net1                        1.8
x1.x2.x5.x1.x6.net2                        1.8
x1.x2.x5.x1.x6.net3                        1.8
x1.x2.x5.x1.net8                   3.29726e-07
x1.x2.x5.x1.x7.net1                3.67146e-07
x1.x2.x5.x1.x9.net1                        1.8
x1.x2.x5.x2.net3                      0.956304
x1.x2.x5.x2.net5                   2.08843e-07
x1.x2.x5.x2.net4                           0.9
x1.x2.x5.x2.net2                      0.956304
x1.x2.x5.x2.net6                           1.8
x1.x2.x5.x2.net1                           0.9
x1.x2.x5.x2.net7                   2.08843e-07
x1.x2.x5.x2.net8                           1.8
x1.x2.x5.xc1.1                             0.9
x1.x2.x6.x1.d_n                            1.8
x1.d6                               7.6233e-07
x1.x2.x6.net1                              0.9
x1.x2.x6.x1.net3                   2.72882e-07
x1.x2.x6.x1.net4                           1.8
x1.x2.x6.x1.x2.net3                        0.9
x1.x2.x6.x1.x2.net5                        1.8
x1.x2.x6.x1.x2.net4                        0.9
x1.x2.x6.x1.x2.net2                        0.9
x1.x2.x6.x1.x2.net6                5.36804e-07
x1.x2.x6.x1.x2.net1                        0.9
x1.x2.x6.x1.x2.net7                        1.8
x1.x2.x6.x1.x2.net8                5.36804e-07
x1.x2.x6.x1.net2                           1.8
x1.x2.x6.x1.net1                   5.36804e-07
x1.x2.x6.x1.x1.net3                    0.92634
x1.x2.x6.x1.x1.net5                4.05033e-07
x1.x2.x6.x1.x1.net4                        0.9
x1.x2.x6.x1.x1.net2                    0.92634
x1.x2.x6.x1.x1.net6                        1.8
x1.x2.x6.x1.x1.net1                        0.9
x1.x2.x6.x1.x1.net7                4.05033e-07
x1.x2.x6.x1.x1.net8                        1.8
x1.x2.x6.x1.net5                           1.8
d6                                         1.8
x1.x2.x6.x1.x23.net1                   1.57565
x1.x2.x6.x1.x46.net4                       1.8
x1.x2.x6.x1.net9                   2.30501e-07
x1.x2.x6.x1.x46.net2                 0.0561878
x1.x2.x6.x1.net6                   3.29725e-07
x1.x2.x6.x1.x4.net1                3.67144e-07
x1.x2.x6.x1.x5.net1                        1.8
x1.x2.x6.x1.net7                           1.8
x1.x2.x6.x1.x3.net1                        1.8
x1.x2.x6.x1.x6.net2                        1.8
x1.x2.x6.x1.x6.net3                        1.8
x1.x2.x6.x1.net8                   3.29726e-07
x1.x2.x6.x1.x7.net1                3.67146e-07
x1.x2.x6.x1.x9.net1                        1.8
x1.x2.x6.x2.net3                      0.952151
x1.x2.x6.x2.net5                   2.08843e-07
x1.x2.x6.x2.net4                           0.9
x1.x2.x6.x2.net2                      0.952151
x1.x2.x6.x2.net6                           1.8
x1.x2.x6.x2.net1                           0.9
x1.x2.x6.x2.net7                   2.08843e-07
x1.x2.x6.x2.net8                           1.8
x1.x2.vdacp2                          0.952151
x1.x2.x6.xc1.1                             0.9
x1.x2.x7.x1.d_n                            1.8
x1.d7                              4.73552e-07
x1.x2.x7.net1                              0.9
x1.x2.x7.x1.net3                   2.70276e-07
x1.x2.x7.x1.net4                           1.8
x1.x2.x7.x1.x2.net3                        0.9
x1.x2.x7.x1.x2.net5                        1.8
x1.x2.x7.x1.x2.net4                        0.9
x1.x2.x7.x1.x2.net2                        0.9
x1.x2.x7.x1.x2.net6                4.02238e-07
x1.x2.x7.x1.x2.net1                        0.9
x1.x2.x7.x1.x2.net7                        1.8
x1.x2.x7.x1.x2.net8                4.02238e-07
x1.x2.x7.x1.net2                           1.8
x1.x2.x7.x1.net1                   4.02238e-07
x1.x2.x7.x1.x1.net3                    0.92634
x1.x2.x7.x1.x1.net5                4.05033e-07
x1.x2.x7.x1.x1.net4                        0.9
x1.x2.x7.x1.x1.net2                    0.92634
x1.x2.x7.x1.x1.net6                        1.8
x1.x2.x7.x1.x1.net1                        0.9
x1.x2.x7.x1.x1.net7                4.05033e-07
x1.x2.x7.x1.x1.net8                        1.8
x1.x2.x7.x1.net5                           1.8
d7                                         1.8
x1.x2.x7.x1.x23.net1                   1.57565
x1.x2.x7.x1.x46.net4                       1.8
x1.x2.x7.x1.net9                   2.30501e-07
x1.x2.x7.x1.x46.net2                  0.056188
x1.x2.x7.x1.net6                   3.29725e-07
x1.x2.x7.x1.x4.net1                3.67144e-07
x1.x2.x7.x1.x5.net1                        1.8
x1.x2.x7.x1.net7                           1.8
x1.x2.x7.x1.x3.net1                        1.8
x1.x2.x7.x1.x6.net2                        1.8
x1.x2.x7.x1.x6.net3                        1.8
x1.x2.x7.x1.net8                   3.29726e-07
x1.x2.x7.x1.x7.net1                3.67146e-07
x1.x2.x7.x1.x9.net1                        1.8
x1.x2.x7.x2.net3                      0.952151
x1.x2.x7.x2.net5                   2.08843e-07
x1.x2.x7.x2.net4                           0.9
x1.x2.x7.x2.net2                      0.952151
x1.x2.x7.x2.net6                           1.8
x1.x2.x7.x2.net1                           0.9
x1.x2.x7.x2.net7                   2.08843e-07
x1.x2.x7.x2.net8                           1.8
x1.x2.x7.xc1.1                             0.9
x1.x2.x8.x1.d_n                            1.8
x1.d8                              3.29163e-07
x1.x2.x8.net1                              0.9
x1.x2.x8.x1.net3                   2.68973e-07
x1.x2.x8.x1.net4                           1.8
x1.x2.x8.x1.x2.net3                        0.9
x1.x2.x8.x1.x2.net5                        1.8
x1.x2.x8.x1.x2.net4                        0.9
x1.x2.x8.x1.x2.net2                        0.9
x1.x2.x8.x1.x2.net6                3.34954e-07
x1.x2.x8.x1.x2.net1                        0.9
x1.x2.x8.x1.x2.net7                        1.8
x1.x2.x8.x1.x2.net8                3.34954e-07
x1.x2.x8.x1.net2                           1.8
x1.x2.x8.x1.net1                   3.34954e-07
x1.x2.x8.x1.x1.net3                    0.92634
x1.x2.x8.x1.x1.net5                4.05033e-07
x1.x2.x8.x1.x1.net4                        0.9
x1.x2.x8.x1.x1.net2                    0.92634
x1.x2.x8.x1.x1.net6                        1.8
x1.x2.x8.x1.x1.net1                        0.9
x1.x2.x8.x1.x1.net7                4.05033e-07
x1.x2.x8.x1.x1.net8                        1.8
x1.x2.x8.x1.net5                           1.8
d8                                         1.8
x1.x2.x8.x1.x23.net1                   1.57565
x1.x2.x8.x1.x46.net4                       1.8
x1.x2.x8.x1.net9                   2.30501e-07
x1.x2.x8.x1.x46.net2                 0.0561881
x1.x2.x8.x1.net6                   3.29725e-07
x1.x2.x8.x1.x4.net1                3.67144e-07
x1.x2.x8.x1.x5.net1                        1.8
x1.x2.x8.x1.net7                           1.8
x1.x2.x8.x1.x3.net1                        1.8
x1.x2.x8.x1.x6.net2                        1.8
x1.x2.x8.x1.x6.net3                        1.8
x1.x2.x8.x1.net8                   3.29726e-07
x1.x2.x8.x1.x7.net1                3.67146e-07
x1.x2.x8.x1.x9.net1                        1.8
x1.x2.x8.x2.net3                      0.952151
x1.x2.x8.x2.net5                   2.08843e-07
x1.x2.x8.x2.net4                           0.9
x1.x2.x8.x2.net2                      0.952151
x1.x2.x8.x2.net6                           1.8
x1.x2.x8.x2.net1                           0.9
x1.x2.x8.x2.net7                   2.08843e-07
x1.x2.x8.x2.net8                           1.8
x1.x2.x8.xc1.1                             0.9
x1.x2.x9.x1.d_n                            1.8
x1.d9                              2.56969e-07
x1.x2.x9.net1                              0.9
x1.x2.x9.x1.net3                   2.68322e-07
x1.x2.x9.x1.net4                           1.8
x1.x2.x9.x1.x2.net3                        0.9
x1.x2.x9.x1.x2.net5                        1.8
x1.x2.x9.x1.x2.net4                        0.9
x1.x2.x9.x1.x2.net2                        0.9
x1.x2.x9.x1.x2.net6                3.01312e-07
x1.x2.x9.x1.x2.net1                        0.9
x1.x2.x9.x1.x2.net7                        1.8
x1.x2.x9.x1.x2.net8                3.01312e-07
x1.x2.x9.x1.net2                           1.8
x1.x2.x9.x1.net1                   3.01312e-07
x1.x2.x9.x1.x1.net3                    0.92634
x1.x2.x9.x1.x1.net5                4.05033e-07
x1.x2.x9.x1.x1.net4                        0.9
x1.x2.x9.x1.x1.net2                    0.92634
x1.x2.x9.x1.x1.net6                        1.8
x1.x2.x9.x1.x1.net1                        0.9
x1.x2.x9.x1.x1.net7                4.05033e-07
x1.x2.x9.x1.x1.net8                        1.8
x1.x2.x9.x1.net5                           1.8
d9                                         1.8
x1.x2.x9.x1.x23.net1                   1.57565
x1.x2.x9.x1.x46.net4                       1.8
x1.x2.x9.x1.net9                   2.30501e-07
x1.x2.x9.x1.x46.net2                 0.0561881
x1.x2.x9.x1.net6                   3.29725e-07
x1.x2.x9.x1.x4.net1                3.67144e-07
x1.x2.x9.x1.x5.net1                        1.8
x1.x2.x9.x1.net7                           1.8
x1.x2.x9.x1.x3.net1                        1.8
x1.x2.x9.x1.x6.net2                        1.8
x1.x2.x9.x1.x6.net3                        1.8
x1.x2.x9.x1.net8                   3.29726e-07
x1.x2.x9.x1.x7.net1                3.67146e-07
x1.x2.x9.x1.x9.net1                        1.8
x1.x2.x9.x2.net3                      0.952151
x1.x2.x9.x2.net5                   2.08843e-07
x1.x2.x9.x2.net4                           0.9
x1.x2.x9.x2.net2                      0.952151
x1.x2.x9.x2.net6                           1.8
x1.x2.x9.x2.net1                           0.9
x1.x2.x9.x2.net7                   2.08843e-07
x1.x2.x9.x2.net8                           1.8
x1.x2.x9.xc1.1                             0.9
x1.x2.x11.x1.d_n                           1.8
x1.d10                             2.20871e-07
x1.x2.x11.net1                             0.9
x1.x2.x11.x1.net3                  2.67996e-07
x1.x2.x11.x1.net4                          1.8
x1.x2.x11.x1.x2.net3                       0.9
x1.x2.x11.x1.x2.net5                       1.8
x1.x2.x11.x1.x2.net4                       0.9
x1.x2.x11.x1.x2.net2                       0.9
x1.x2.x11.x1.x2.net6               2.84492e-07
x1.x2.x11.x1.x2.net1                       0.9
x1.x2.x11.x1.x2.net7                       1.8
x1.x2.x11.x1.x2.net8               2.84492e-07
x1.x2.x11.x1.net2                          1.8
x1.x2.x11.x1.net1                  2.84492e-07
x1.x2.x11.x1.x1.net3                   0.92634
x1.x2.x11.x1.x1.net5               4.05033e-07
x1.x2.x11.x1.x1.net4                       0.9
x1.x2.x11.x1.x1.net2                   0.92634
x1.x2.x11.x1.x1.net6                       1.8
x1.x2.x11.x1.x1.net1                       0.9
x1.x2.x11.x1.x1.net7               4.05033e-07
x1.x2.x11.x1.x1.net8                       1.8
x1.x2.x11.x1.net5                          1.8
d10                                        1.8
x1.x2.x11.x1.x23.net1                  1.57565
x1.x2.x11.x1.x46.net4                      1.8
x1.x2.x11.x1.net9                  2.30501e-07
x1.x2.x11.x1.x46.net2                0.0561882
x1.x2.x11.x1.net6                  3.29725e-07
x1.x2.x11.x1.x4.net1               3.67144e-07
x1.x2.x11.x1.x5.net1                       1.8
x1.x2.x11.x1.net7                          1.8
x1.x2.x11.x1.x3.net1                       1.8
x1.x2.x11.x1.x6.net2                       1.8
x1.x2.x11.x1.x6.net3                       1.8
x1.x2.x11.x1.net8                  3.29726e-07
x1.x2.x11.x1.x7.net1               3.67146e-07
